EMOTION,SIT
joy,"It was about a fortnight ago, I was declared successful in the Ã¡ U.G.C exam this year (only four in Bombay succeeded).  My joy Ã¡ knew no bounds."
fear,"When I was a kid, I always opened the door to greet my father Ã¡ when he came back from work.  One day it so happened that his Ã¡ hair was scattered due to over-crowding in the train, and when I Ã¡ opened the door as usual I saw something else.  I was so scared Ã¡ that I could not talk."
anger,"This also happened when I was very small.  I was beaten up by my  Ã¡ mother for no fault of mine, I had just beaten up my younger Ã¡ brother for what I thought was his fault.  I was very angry with Ã¡ my mother."
sadness,"After studying a lot for my H.S.C exams, I could not make it to Ã¡ the medical stream and I felt sad about this."
disgust,"[ Honestly, I have never felt disgust at any situation in my Ã¡ life.]"
shame,"[ Sorry, I was never ashamed about anything in my life.]"
guilt,[ I can positively say that I have never done anything that made Ã¡ me feel guilty.]
joy,"When I got admission in M.Sc (I) Organic Chemistry, I was very Ã¡ happy."
fear,When I came to know that my exams were on two successive days and Ã¡ that there was very little time (about 9-10 hours) to study in Ã¡ between.
anger,"I was very angry when my friend lost my practical's journal, Ã¡ which I needed to study for the exams."
sadness,"I was very sad when I did not get admission in the English Ã¡ college, as I had 1% less marks than they wanted."
disgust,I was disgusted when our cricket team manager dropped me from the Ã¡ team.
shame,I was ashamed at myself when I saw that the other boys and girls   Ã¡ of my age earn a lot of money by doing very good and hard work. 
guilt,"I felt very guilty when a student, sitting in front of me in the Ã¡ exam, asked me a few questions and I did not show him the answers, Ã¡  though I knew them.Ã¡ "
joy,When I passed the TOEFEL with very good marks.
fear,When I was going to take the practical exams.
anger,When I was teased by my friend for not scoring good marks in the Ã¡ exams.
sadness,When I was ditched by my girlfriend.
disgust,When I lost the notes of the lecturer I had borrowed from my Ã¡ friend.
shame,"When I was teasing a girl, who turned out to be my brother's Ã¡ dame."
guilt,When I was bluffing in front of my mother to get more money.
joy,The moment I got the news that I had been selected for the U.G.C Ã¡ junior national research fellowship.  It was a dream come true.
fear,"My brother lost his temper and started smashing things in the Ã¡ house.  I was quite scared, that something terrible might happen, Ã¡ till the situation was brought under control."
anger,"I wanted to go to Bhopal for relief work (gas tragedy).  My boss Ã¡ simply refused to let me go, I was so angry that the only thought Ã¡ that came to my mind was to quit the job."
sadness,"A friend of mine was hospitalized after having been diagnosed as Ã¡ having typhoid, he had to forgo his exams and also his ambition Ã¡ of doing a dissertation at the M.A level.  It was a very sad Ã¡ event for me and I felt very sorry for him so I volunteered to Ã¡ stay with him in the hospital."
disgust,There was a family fight in my house some time back.  My uncle Ã¡ had given me a watch as a present and I lost it.  During the Ã¡ fight he accused me of having sold the watch.  I was disgusted at Ã¡ his false accusations.
guilt,"My friend had written a letter to me, the contents of which I Ã¡ misunderstood and I wrote back a very harsh letter to her.  On Ã¡ realizing the blunder I had made, I felt like hiding my face in Ã¡ the sand."
joy,"I have a girlfriend, who is almost like a daughter to me.  She is Ã¡ studying out of station and I get to see her only once a year.  Ã¡ Her arrival is always a joyous one."
fear,"While I was pushing a court roller out of a ditch, I slipped and Ã¡ fell down and the roller rolled back towards me -down slope-It is Ã¡ a miracle that I still have my legs intact."
anger,"I was the compere at a party and all my efforts to get the show Ã¡ rolling were thwarted by the immobile, non co-operative guests.  Ã¡ I felt frustation - bordering on anger."
sadness,[ No response.]
disgust,"A railways officer, when asked by the ticket checker to produce Ã¡ his tickets, got very aggressive and started abusing and using Ã¡ his authority in a very wrong way."
shame,"[ I am quite shameless, not applicable.]"
guilt,[ Not applicable.]
joy,When I was successful at my work I was full of joy.
fear,When I was treated improperly by someone.
anger,"[ When bad and disgusting language is uttered by people, or when Ã¡ someone tries to show what is beyond his own capacities.]"
sadness,"[ I missed my twin when I was on the verge of being thrown, which Ã¡ I disliked.]"
disgust,"When Kanishka was blown up, I really felt disgusted at people Ã¡ killing each other."
shame,[ No response.]
guilt,[ No response.]
joy,When I received the best actor award at the inter-college drama Ã¡ competition.  It gave me tremendous joy and satisfaction which Ã¡ lasted for several days.
fear,When my mother met with a serious accident and there was danger Ã¡ that she would not survive and if she did she would loose Ã¡ her memory.
anger,"When an acquaintance of mine beat up another person for no just Ã¡ reason, and thus showed off his power."
sadness,When a friend of mine died in a hiking accident.  I was not Ã¡ present there and only got the news later.
disgust,[ Do not remember any incident.]
shame,[ Do not remember any incident.]
guilt,[ Do not remember any incident.]
joy,I felt this emotion when my name was announced on the radio that Ã¡ I had been selected to come to Lilongwe School for Health Ã¡ Sciences to take a training course as a Medical Assistat.
fear,I felt the above condition when I took my brother's bicycle to a Ã¡ market and unfortunately the bicycle was stolen and I didn't know Ã¡ how I could tell the owner about the stolen bicycle.
anger,I felt angry when my only pair of trousers was stolen and could Ã¡ not be able to find out who the thief was or anyone who knew Ã¡ about the story.
sadness,I felt sad when my dear friend was needed from training school Ã¡ due to his failure in a number of subjects and simply didn't know Ã¡ what he had to do.
disgust,I felt the emotion when I entered a certain ward in the hospital Ã¡ to visit my relative who was sick.
shame,I felt the above condition when I was found in a house playing Ã¡ with another man's wife where I was asked questions and I was Ã¡ unable to answer.
guilt,I felt the emotion when I fought somebody who was drunk and tried Ã¡ to disturb us while we were having meals.
joy,"When I was at school, no one thought I could pass my MCE so at Ã¡ the end of the year my name was announced on the radio that I had Ã¡ passed. I was the happiest person."
fear,I was living with my brother and one day he went away on business Ã¡ and I was left alone to look after the house and the property. At Ã¡ night thieves came and wanted to break into the house.
anger,My young brother took my wristwatch in my abscence and sold it to Ã¡ his friend at a cheaper price.
sadness,I had a girlfriend who lived several kilometers away from my Ã¡ home. One day she wrote me that she'd visit me. On her way she Ã¡ had a car accident and was badly injured. I was very sorry to see Ã¡ her lying in a bed in the hospital.
disgust,"One of my best friends was found lying flat on the road because Ã¡ he was drunk and was taken by the police and put in a cell. I Ã¡ went to see him the following morning, the place was really a Ã¡ mess and was smelling badly. I didn't like it."
shame,It was my father's birthday party when I was asked to bring a Ã¡ tray of tea and other drinks.
guilt,One day I took my playmates to the river to swim and play. One Ã¡ of them was epileptic so he drowned into the water. I felt guilty Ã¡ because it was me who took them there.
joy,When I was accepted to study at this school I was very happy.
fear,I was moving in the graveyard at 6.00 pm one day and was griped Ã¡ by fear because I was told that ghosts detain people moving there Ã¡ at night.
anger,There is a mad boy in our village. This boy hit me with a raw Ã¡ paw-paw in the face.
sadness,It was last September when I felt very sad. It was when I heard Ã¡ that I was not selected to study in the University of Malawi.
disgust,In Ward 1A was an epileptic patient who was burnt the whole body Ã¡ and was stinking very much such that the whole ward was affected. Ã¡ Few people could come near him.
shame,An out-patient asked me to read for him a certain prescription Ã¡ but I was unable to do so. The patient was dissappointed and lost Ã¡ hope in me.
guilt,It is some years ago when my mother found me stealing relish in Ã¡ the pot. It was fresh fish which was very appetising.
joy,It was in December last year that I was chosen to come to this Ã¡ Institution to study as a Medical Assistant.
fear,In March I was busy studying during the night I could only sleep Ã¡ two or three hours only for fear that I would be weeded and sent Ã¡ back.
anger,I once caught a letter in my girlfriend's handbag from a certain Ã¡ man. I felt anger.
sadness,I was once nominated as an Officer Cadet in the Armed Forces and Ã¡ my name was cancelled on the list of nominees of those who were Ã¡ sent to Kenya for Training.
disgust,"The time I went to see one of my girlfriends at Area 18 I found Ã¡ that she was not there but in the room she was sleeping, in the same Ã¡ room there were some women visitors with children so the room was Ã¡ smelling very badly with some faeces and urine in it so I didn't stay Ã¡ any longer."
shame,It was last week on Sunday that I was walking with my girlfriend Ã¡ along Kawale road going to town so I tried to stop a car for a Ã¡ lift and the driver didn't stop and I felt shame because people Ã¡ were looking at us.
guilt,"I was once called in court in Zemba Traditional court to answer a Ã¡ charge of impregnanting a young lady, I felt guilty for she had Ã¡ some letters which I used to write her as an exhibit in court."
joy,There was joy in me when I heard that I was to take a course as a Ã¡ Medical Assistant.
fear,When I saw a dead body in the mortuary I became afraid and I was Ã¡ filled with fear.
anger,A certain Area Party Secretary came home in the morning and said Ã¡ we had to leave our home and build somewhere and the reason Ã¡ being that they wanted to establish a market. The Chairman knew Ã¡ nothing about it and was very angry.
sadness,I was so sad when I heard that my Uncle had passed away. He was Ã¡ the only man who was supporting my parents as well as myself.
disgust,I was disgusted with my girlfriend's behaviour. She was going out Ã¡ with other boys who were also my friends.
shame,It was a shameful moment when I heard that I had failed my Ã¡ Primary School leaving Certificate Exam in 1978. My girlfriend Ã¡ was there when the news was released.
guilt,I took Pharmacology books from my friend's desk without Ã¡ permission and I was found guilty.
joy,"When I was in Form 4, at Secondary School, I was elected as a Ã¡ school Library Assistant and also the leader of Catholic Ã¡ Students, so I felt very joyous."
fear,I broke my Uncle's Radio player accidentally and so I feared that Ã¡ he was going to cut me off from going to his house as well as Ã¡ playing it again.
anger,It was in March 1985 when one of my fellow students borrowed my Ã¡ wristwatch and after sometime he broke a glass of that watch I Ã¡ got angry when he was telling me but the anger didn't take long Ã¡ to fade.
sadness,"When I was about to write my Junior Certificate Exams, I received Ã¡ sad news telling me that my elder sister had passed away."
disgust,I was disgusted with the behaviour of one of my fellow students Ã¡ during my Secondary School life. He was a habitual noise-maker Ã¡ and caused great conflicts with the teachers.
shame,"I remember when I was in Standard 6, I failed one of the terminal Ã¡ tests and I told my parents that I had passed but after they Ã¡ found out from the class teacher that I had failed, I was proved Ã¡ a liar."
guilt,Sometime back I came across a certain man who was badly beaten by Ã¡ some people because he was found raping the wife of the village Ã¡ headman.
joy,The joy came to me when I heard that I was going to start a Ã¡ Medical course at the Lilongwe School for Health Sciences.
fear,The emotion came when I misbehaved at school and the Principal Ã¡ threatened me that I was going to be expelled.
anger,The emotion came when a certain boy opened my locker without my Ã¡ knowledge.
sadness,The sadness came to me when I heard that my girlfriend whom I Ã¡ loved so much got married to another man before a rebuff from Ã¡ her.
disgust,The emotion came to me when a certain girl who was not polite to Ã¡ her mother hit her sister severely.
shame,The shame came when I was beaten by my teacher at school in front Ã¡ of boys and girls some of whom were my friends and a girlfriend Ã¡ apart from being classmates.
guilt,It was when I discovered that the girl who I had proposed was a Ã¡ friend's girlfriend.
joy,When I was told that I was selected to attend Medical Assistant Ã¡ Training.
fear,When I was told to attend an operation in theatre.
anger,This situation happened when my friend John ate my banana which I Ã¡ kept in the cupboard.
sadness,When I was told that my father had passed away.
disgust,This situation occurred when I entered into a smelling ward.
shame,This situation happened when I was found kissing a girl who was Ã¡ my friend's girlfriend.
guilt,This situation happened when my friend me with a knife which I Ã¡ stole from him.
joy,When my father married a certain lady. The reception was held at Ã¡ Kasungu town Hall.
fear,At night when I was coming from Lingadzi Inn I heard a hyena Ã¡ crying in the Lingadzi jungle. I was alone.
anger,I felt angry when I was told that I had not been selected to go Ã¡ to the University.
sadness,I felt sad when I was told to walk out of the classroom because I Ã¡ was within the row of students who were making noise.
disgust,I felt disgusted when a certain lady spoke words of sarcasm when Ã¡ I was trying to propose to her.
shame,When I broke a tea saucer. I felt ashamed. This was during the Ã¡ birthday of my girlfriend.
guilt,I felt guilty when I was given a prize which belonged to someone Ã¡ else.
joy,My girlfriend who had been very far away from me came to my Ã¡ place. She saw me and ran after me. I didn't know that she had Ã¡ come. I couldn't see her. She held my shoulders standing behind Ã¡ me.
fear,I was given a wristwatch by my first girl and after two days Ã¡ another girl of mine also gave me a wristwatch.
anger,My girlfriend mentioned a certain girl's name who was my girl Ã¡ some time back and she is no longer mine that she said she was Ã¡ still mine.
sadness,I had been caught red-handed having stolen some paw-paw. I was Ã¡ then taken the elders owning the paw-paws.
disgust,I was double crossing Mercy and Maria. They one day came to know Ã¡ each other. I was found by Mercy red-haded when I was with Maria.
shame,"I had a girlfriend in the same class I was. I did not do well in Ã¡ my Exams, but she did satisfactorily well and was taken into Ã¡ another class leaving me behind."
guilt,Our Headmaster came to our hostel. The lights were off but there Ã¡ was a lot of noise. We shouted at him when he knocked at our Ã¡ door. We later saw that it was the Headmaster.
joy,This happened when I was selected to go to Secondary school to Ã¡ start Form I in October 1980.
fear,As I was taking venous blood from another patient I introduced Ã¡ air into the place of puncturing and there was a swelling which Ã¡ is dangerous to the patient hence I became afraid.
anger,My lovely girlfriend double-crossed me and so that I found her Ã¡ chatting with another guy.
sadness,I really became sad when mother passed away while I was very Ã¡ young.
disgust,I was disgusted when my brother was arrested because of stealing Ã¡ money.
shame,I was ashamed when my classmates discovered that I fell in love Ã¡ with an uneducated girl.
guilt,I felt guilty when I lost K43 for my friend when he was arrested.
joy,I felt joy when I passed my Malawi School Certificate of Ã¡ Education.
fear,When I had crossed Lilongwe forest I heard that there was a rabid Ã¡ hyena just near the path in the forest.
anger,I was angry when I heard that my only girl was going about with Ã¡ another man. So I decided to drop her but later the story came to Ã¡ be untrue.
sadness,When I was not selected to go to the University of Malawi I felt Ã¡ very sad.
disgust,When I was presumed to have stolen maize from the school garden.
shame,I once proposed my own niece whom I did not know but I discovered Ã¡ after she was my girlfriend.
guilt,"A certain colleague of mine sent me to buy a bag of flour for him, Ã¡ he gave me K20. Unfortunately I lost it."
joy,When I married my wife and took her home for the first time.
fear,When my friend was involved in a car accident.
anger,When I was charmed by my relatives.
sadness,When my mother died in August 1978.
disgust,When I entered the wound intensive care at the Central Hospital Ã¡ in Blantyre which was stinking.
shame,When I first failed my standard 8 exams for the first attempt for Ã¡ Form I selection.
guilt,When I had beaten my auntie.
joy,My friend took me to Civo Stadium to watch and listen to the Ã¡ music of the International singer Sam Mangwana. I had no hope of Ã¡ going there since I had no money so he gave me the money for Ã¡ admission.
fear,I had fear when I was left alone at the bus depot at night. I had Ã¡ problems of how to move to this place.
anger,I felt angry when I heard that my sister had failed the Ã¡ Examinations which we hoped she was going to pass with Ã¡ distinctions.
sadness,I felt sad when I heard that my girlfriend was double-crossing me Ã¡ with the boy who is my best friend.
disgust,I felt disgust when I saw a friend walking in stagnant water Ã¡ without putting on gum boots.
shame,I experienced shame when I failed to keep a promise to meet my Ã¡ friend at the bus depot. He later came and asked me why I had not Ã¡ turned up.
guilt,I felt guilty of revealing a secret to my in-law. I told her that Ã¡ my brother and I had gone to disconight which is a thing my Ã¡ brother didn't want to let her know. Later my brother was accused Ã¡ of spending a night out.
joy,The joy came when I first proposed a girl at Secondary School.
fear,As I was in a ward one man died and I was instructed to watch the Ã¡ last offices. But this was my first time to see a dead person - Ã¡ fear came.
anger,I was very angry when I heard that my brother was beaten by his Ã¡ friends.Ã¡ 
sadness,I was very sad when I heard about the death of my teacher who Ã¡ taught me in Standard 8.
disgust,I was disgusted to see a person vomitting and I was told to clean Ã¡ the place where the vomit was.
shame,I was ashamed when a certain friend of mine I used to move with Ã¡ failed to propose to a lady yet we always said to ourselves no Ã¡ lady can refuse our proposal.
guilt,"I felt guilty when one of my secondary teacher left me while I Ã¡ was in Form three, he was the only one who showed love to me."
joy,"My sister gave birth to twins, healthy ones."
fear,I was looking after my father's sheen in the forest. One day Ã¡ while playing with friends from neighbouring villages the flock Ã¡ escaped me and went into a far place. It became dark and I was Ã¡ afraid of father. I went home and hid myself.
anger,I planned to travel a distance of 20 kilometres on my bike. I Ã¡ planned this when I was working in the hospital. When I went to Ã¡ the house I found that a friend had taken my bike without my Ã¡ consent.
sadness,It was in the evening when I heard that my girl went to Zambia Ã¡ and that she would never come back.
disgust,A sister broke a cup and when mother asked I was reported to have Ã¡ been responsible.
shame,"One day mother slaughtered a chicken for a brother who had come Ã¡ back for holiday. In everybody's absence I opened the foodstore Ã¡ and ate all internal organs of the chicken. When mother Ã¡ discovered, we were all called and I was found with hands stained Ã¡ with soup. I was ashamed being the eldest of all in the family."
joy,This emotion happened when I passed my primary school examination Ã¡ and was selected for Secondary School.
fear,At primary school I was accused by some boys of being in love Ã¡ with a certain girl in their class so they had to shout and beat Ã¡ the girl and the matter was reported to the headmaster.
anger,I was very angry when one day I went to see my girlfriend I Ã¡ talked to her and could not answer back. She was depressed for Ã¡ reasons which were not known to me.
sadness,I was very sad when I was shouted at by Uncle and was told that I Ã¡ was not to be given school fees because I didn't go to work in Ã¡ the garden since I had gone to escort my sister to the bus depot.
disgust,"I was disgusted when I was told to dress a big rotten stinky Ã¡ wound which, coming closer, made me feel like vomitting."
shame,I was ashamed one day when we were found stealing and roasting Ã¡ maize cobs from Agricultural experimental projects.
guilt,I felt guilty when the truth was known about my impregnating the Ã¡ girl we were staying with.
joy,It was August 30th when I heard on the radio that I passed my Ã¡ M.C.E. exams and I was really happy and joyous because of the Ã¡ event.
fear,I was walking alone along the place where people fear that there Ã¡ are always thieves there and the people who kill their friends Ã¡ during the night two months ago.
anger,I once was accused of falling in love with someone's girlfriend Ã¡ which was not true because the girl was just a friend of mine.
sadness,It was when I failed standard 8 exams while all my friends Ã¡ passed and went to secondary school. In class I was always Ã¡ getting more marks than they did.
disgust,"My first day to work in hospital, when I was dressing wounds I Ã¡ was disgusted when I came across one wound with a very bad smell."
shame,"One day I was with my girlfriend and other friends were behind Ã¡ us, I fell down because the place was slippery and I really felt Ã¡ ashamed."
guilt,I felt guilty one day when I was accused of running away from Ã¡ classes and I was caught.
joy,It was when I was allowed to take my wife away from her parents Ã¡ after being refused for three times on grounds that she should Ã¡ first write her examination.
fear,When two hyenas made crying noise on the window of my bedroom at Ã¡ home when I was preparing for my MCE examination during the Ã¡ night.
anger,It was when my Instructor awoke me late at night to get prepared Ã¡ for the training at Military college when he was coming back from Ã¡ his personal social activities.
sadness,I slept in a tent at the Barracks which caught fire at night and Ã¡ my best possessions got burnt in there.
disgust,It was when my father beat my mother while she was ill for three Ã¡ weeks and now she was recovering.
shame,When parents of a certain girl refused to let me marry their Ã¡ daughter because I was not fit to do so yet the girl accepted Ã¡ everything and later she followed what her parents insisted and Ã¡ she told me never to talk to her again.
guilt,The time I was at secondary school during the holiday I appeared Ã¡ to my father while heavily drunk and I talked nonsense like in Ã¡ some sort of carefree.
joy,This came in when at one time I met a girl who I didn't expect to Ã¡ fall in love with me. Fortunately I tried my luck and she accepted Ã¡ my proposal. At the same time she was giving me a lot of money Ã¡ which was just like a miracle to me.
fear,When I was travelling at night.
anger,"I experienced this when one of my friends reported to the Ã¡ Headmaster that I had gone out for beer, whilst the information Ã¡ was not true at all. So I had to fight the friend before the Ã¡ Headmaster."
sadness,When I was at school.
disgust,One of those days when I was going to school with my brother and Ã¡ he annoyed me.
shame,This was when one of the Clinical officers scolded us in the Ã¡ hospital on how to make beds but we did not deserve to be Ã¡ scolded.
guilt,NO RESPONSE.
joy,"That was soon after the results of the interview which nearly Ã¡ 9,000 people attended in all the three regions of Malawi. My joy Ã¡ came after hearing on the radio that I was one of the people Ã¡ selected to undergo the Medical Assistant training at the Ã¡ L.S.H.S."
fear,Fear came towards the end of May when the P.T.S. results were out Ã¡ after hearing the failure of my fellow three friends.
anger,I was once this week angry when soemone trying to compress my Ã¡ mind due to his nonsense speech which himself could not tolerate Ã¡ at all.
sadness,"This condition accumulated in my mind when funeral news was Ã¡ brought to my awareness, that a close relative had passed away."
disgust,A condition in which I was disgusted followed when I lost money Ã¡ on my way home from the college.
shame,I was very ashamed when I was neglected by a certain friend whom Ã¡ I was thinking loved me very much.
guilt,"I once felt guilty when a certain passenger in the same (ship, Ã¡ plane ?) which I boarded when coming from home lost his 10t which Ã¡ in fact fell into my pocket unknowingly."
joy,It was when I was selected to go to a Secondary school to start Ã¡ form I.
fear,It was when I stepped on a python (snake) unknowingly while it Ã¡ was sleeping near a baobab tree.
anger,It was when my friend had stolen my money (K10) and had Ã¡ disappeared.
sadness,It was when my father was taken into detention by the CIDS for Ã¡ two years for a reason I don't know up to now.
disgust,It was when I drunk urine during my childhood thinking it was Ã¡ water. My friend had urinated in the tin.
shame,It was when my father caught me with a girl in dark corners and Ã¡ asked me what I was doing there.
guilt,It was when I injured a friend accidentally with a stone. It made Ã¡ a cut on the cheeks which resulted in suturing.
joy,Time had struck 8 o'clock when I heard from the radio that I had Ã¡ been selected to Robert Blake Secondary School for Form I. I was Ã¡ very happy for the selection. My parents and I were very happy Ã¡ and full of joy.
fear,"My brother had bowel obstruction, having heard that he was going Ã¡ for surgery, I was afraid he might not come back to life after Ã¡ hearing of the General Anaesthesia."
anger,I felt very angry after one driver had run over my beloved niece.
sadness,"I was away to school (Primary). In my abscence my young brother Ã¡ at home got sick suddenly. My parents took him to hospital. On Ã¡ the way he died. It came to me as a sad, sudden and shocking Ã¡ news and I felt very sad."
disgust,I felt disgusted when I went to one of the Central hospitals Ã¡ where my hope of getting good treatment was turned down by one of Ã¡ the doctors who said I was alright despite my feeling pain.
shame,"I was in my room, I just heard that my Uncle had been caught in Ã¡ somebody's house with somebody's wife. He had to appear in court. Ã¡ I went to see what would happen to him."
guilt,I felt guilty after hearing that my girlfriend with whom I had Ã¡ spent most of my time was pregnant.
joy,When I heard that I had passed Primary School Leaving Certificate Ã¡ and was selected to go for Secondary education.
fear,When I heard that there is teasing and bulling at Secondary Ã¡ School.
anger,When I heard that I was not to be provided with another pair of Ã¡ medical uniform.
sadness,When I heard that my father had passed away.
disgust,When I vomitted a lump of blood.
shame,When a certain girl I believed to be my life partner refused an Ã¡ engagement.
guilt,When I didn't notify someone that he was summoned by a headmaster Ã¡ and as a result he ended being on a heavy punishment.
joy,I met my girlfriend on the way and she joyfully welcomed me on Ã¡ the way home.
fear,One time I set up my journey at night going to a certain bar. On Ã¡ the way I met my friends and they told me that two people had Ã¡ died because of heavy fighting. I proceeded on but with fear.
anger,"An incident occurred to me when I was going home with my Ã¡ girlfriend. On the way, a man named Banda grabbed my girlfriend Ã¡ in my presence. I was really angry with him and as a result I Ã¡ threw stones at him and he ran away."
sadness,When I found my baby whipped by my Auntie. I was really sad and Ã¡ up to this moment my sadness is still on.
disgust,I was really disgusted when I saw one of my friends soiling on Ã¡ his clothes. I thought he was mad.
shame,One day I went for a bath. I took off my clothes and as soon as I Ã¡ had finished my brother came in. I felt sad and I found no reason Ã¡ why he came in.
guilt,One day I took a packet of sweets from a certain Grocery at Ã¡ Nathenje. Then later on I started to feel guilty and realised Ã¡ that I had done a wrong thing to him.
joy,I felt happy when I saw my brother at the bus depot after 3 Ã¡ months without seing each other.
fear,"When we were going to Nkhoma last Saturday the vehicle was moving Ã¡ very fast, so I feared we might crash since the road was too Ã¡ rough."
anger,When they put the blame on me when I scored the third goal at the Ã¡ match.
sadness,"I felt very sad when I lost my three Kwacha at civo Stadium when Ã¡ Sam Mangwana was playing some Rumba records. That was not what I Ã¡ expected, I wanted some Disco records."
disgust,In ward 2A there was a patient suffering from Syphilitic Ã¡ Paraplegia and had pressure sores. The wounds had offensive smell Ã¡ that only a few people .... the place.
shame,It was when we were beaten or lost the football match by 5-1 and Ã¡ then I scored the third goal to my own side.
guilt,When I scored the third goal to my own side at a football match Ã¡ against William Murray Secondary School and we were badly Ã¡ defeated.
joy,On December the 28th I was filled with Joy when I was told by my Ã¡ bosses that I had been selected to attend a course at the Ã¡ Lilongwe School for Health Scienced in Lilongwe.
fear,It was last week on Saturday night when I was at Mchesi. I feared Ã¡ to cross the Lilongwe River Bridge to come back to School due to Ã¡ darkness - until somebody had to escort me.
anger,"It was at Malawi Army, Dormer Squadron, when some of my workmates Ã¡ got promoted to Seargents (sgts); we were having similar Ã¡ Ranks."
sadness,"It was mid May 1985, When we had a Test on Nursing. My classmate Ã¡ had an answer sheet, so he tried to peep. The Nursing Tutor Ã¡ caught him. During this time I was turning my question paper and Ã¡ it made noise. This friend blamed me of causing the whole matter Ã¡ for him to be caught."
disgust,In May somebody blamed me that I made him to be caught while Ã¡ peeping during the Nursing Test which made me feel disgusted.
shame,"In our class we had a test on Nursing, so a friend from the Army Ã¡ was caught peeping, by using a paper which had already answers Ã¡ which was written by him. So all of us from the Army got ashamed."
guilt,It was on January 1st 1985 when I accidentally broke a Fanta Ã¡ bottle in a certain bottle store in Zomba.
joy,I felt joy when I heard over the radio that I had been successful Ã¡ in my Primary School Leaving Certificate Examination and was Ã¡ selected for Secondary School.
fear,One day I was busy day dreaming along the road and suddenly I Ã¡ heard the sound of jamming car braked behind me. I woke up from Ã¡ my dreams and it was about to crash me.
anger,"When I was doing my last year at Secondary School I was robbed of Ã¡ my clothes, wristwatch and my pair of shoes. After investigations Ã¡ it was found that all the things were stolen by one of the boys Ã¡ in our hostel."
sadness,It was on 9th January 1983 when I received a message from home Ã¡ telling me that my father passed away on the previous day with a Ã¡ history of cancer of the oesophagus. This time I was doing my Ã¡ third year of my Secondary School.
disgust,I was stopped from entering a party while I was at School but I Ã¡ had an Invitation card with me. This was done because they said I Ã¡ was too young to join elderly people.
shame,In 1972 I failed my Examination because of my own crooky Ã¡ behaviour of dodging from Examinations.
guilt,"A child was admitted in hospital with Meningitis. I was asked to Ã¡ do lumber puncture to obtain Celebral Spinal fluid for diagnostic Ã¡ purposes. Since the condition was already bad, the child died as Ã¡ soon as I finished the procedure."
joy,When I had an anticipatory honey-moon with my fiancTe.
fear,When it was found that I had gone out of the school premises Ã¡ without permisssion and at the wrong time.
anger,When a classmate hit me on my occipital region when I was busy Ã¡ studying and concentrating on my classnotes.
sadness,When my father died.
disgust,When somebody made me touch human faeces.
shame,Soiled my short trousers with faeces.
guilt,When a crawling child got burnt because of my negligence to keep Ã¡ the child away from the fire.
joy,When I heard my name being announced on the radio that I had been Ã¡ successful in an interview for admittance for a medical Assistant Ã¡ training course. I was really happy and I enjoyed myself by Ã¡ dancing to music from the Radio cassette.
fear,One time I was injured when I was playing football at School in Ã¡ Blantyre. I was brought to the hospital while my leg was totally Ã¡ swollen. The x-rays confirmed there was no fracture but Ã¡ collection of blood n the muscles. I feared when they started to Ã¡ incise the swollen part with surgical blade.
anger,One day I was really angry when all my food was eaten by a dog. Ã¡ My anger was against my mother because she was careless. She Ã¡ didn't keep the food in a hidden and proper place.
sadness,One day I came across a certain boy who was intruding my Ã¡ friendship as lovers with my girlfriend and I was very sad Ã¡ because I didn't expect that girl to disappoint me I regarded her Ã¡ as being very faithful.
disgust,One time at the hospital I passed near the intensive care room. Ã¡ The offensive smell that came out disgusted me in such a way that Ã¡ I didn't even dare to enter the room.
shame,At one occasion I was ashamed of being refused after a proposal Ã¡ for a friendship with a certain girl. I was ashamed because she Ã¡ refused publically in the presence of my fellow friends.
guilt,I once stole my father's money and denied having done it. Instead Ã¡ father threatened my young brother and he was beaten. He was Ã¡ innocent and I felt guilty.
joy,When I was selected to start Form I at Chilumba Secondary School Ã¡ out of the 100 pupils I was among the 4 who were successful. Ã¡ Family History showed that I had done better than all my brothers Ã¡ who had passed after repeating for several times.
fear,We went fishing some 5 or 8 kilometers off the shore of Lake Ã¡ Malawi. Before we could settle down the lake became very rough to Ã¡ the point of threatening our lives.
anger,"I was angered by a classmate who poured soup on to my clothes. He Ã¡ was trying to use a short-cut method in getting his supper. Ã¡ Coming behind my back, he wasn't noticed by me and as I was Ã¡ retreating from a hungry congested people I knocked his plate Ã¡ with my head. He didn't accept being wrong but blamed me for Ã¡ pouring his soup."
sadness,I was sad when my MCE grades were out. I had gone for a football Ã¡ match a mile away from home. The mail found me there. I was Ã¡ disappointed and didn't play the other half of the match.
disgust,I was dancing Malipenga (traditional dance). I exaggerated the Ã¡ steps I was supposed to make in the negative way. This happened in Ã¡ front of spectators. It was bad for our Boma (group) because I Ã¡ was on the front line where ability is displayed and it is this Ã¡ ability that counts when choosing the winning side.
shame,News was spread that I had been found doing sexual intercourse Ã¡ with a small girl. At first this annoyed me but later on I became Ã¡ ashamed because many people seemed to believe it.
guilt,"I argued with my father on matters concerning marriage. Ã¡ Traditionally speaking, I was not supposed to, so I felt guilty Ã¡ of violating my traditions which I must hold in esteem."
joy,I passed my MCE Examination. at first I was worried but when I Ã¡ heard my name I had joy in my heart and I arranged for a trip to Ã¡ attend a wedding ceremony.
